brand,km_driven,fuel,owner,selling_price
Volkswagen,99504,Electric,Second Owner,480654
Maruti,111923,Petrol,First Owner,271273
Renault,16256,Diesel,Second Owner,336430
Toyota,122128,CNG,Second Owner,643938
Renault,149374,Electric,Third Owner,328363
Toyota,139886,Diesel,Second Owner,673704
Skoda,169066,Electric,Second Owner,572085
Chevrolet,145712,Diesel,First Owner,369660
Skoda,184564,Petrol,Second Owner,567773
Mahindra,96260,CNG,Second Owner,543627
Hyundai,141298,Petrol,Second Owner,435023
Tata,91998,Electric,First Owner,400213
Mahindra,95049,Diesel,Third Owner,529145
Renault,182684,Diesel,First Owner,330172
Ford,107675,CNG,Third Owner,396275
Mahindra,80182,Electric,Third Owner,517524
Maruti,88690,Diesel,Third Owner,308913
MG,182379,Electric,Second Owner,851712
Renault,17991,Petrol,Third Owner,327497
Mahindra,191416,CNG,Third Owner,506576
Kia,12098,Electric,Third Owner,859615
Kia,168464,Electric,First Owner,846149
Maruti,158985,CNG,Third Owner,276991
Volkswagen,54630,CNG,Third Owner,499545
Honda,134667,Diesel,Second Owner,452872
Skoda,116166,Electric,Second Owner,596319
Nissan,77528,CNG,Second Owner,354791
MG,154634,CNG,First Owner,844855
Jeep,30805,Electric,Second Owner,923986
Tata,192108,CNG,Third Owner,367644
Skoda,102223,Petrol,Second Owner,570815
Maruti,110357,Diesel,Second Owner,306214
Mahindra,58201,Petrol,First Owner,545455
Kia,57060,CNG,Third Owner,820576
Maruti,171593,CNG,Second Owner,291828
Chevrolet,151981,CNG,Second Owner,385163
Honda,62473,Diesel,Third Owner,494296
Kia,84797,Diesel,First Owner,818726
Nissan,88021,CNG,First Owner,377666
MG,106899,Electric,Third Owner,857986
Mahindra,62464,CNG,Second Owner,518937
Nissan,69630,Diesel,Third Owner,399364
Ford,44605,Petrol,First Owner,370830
Mahindra,141003,Diesel,First Owner,534603
Skoda,133792,CNG,First Owner,601416
Mahindra,127035,Electric,First Owner,564744
Toyota,25470,Petrol,Second Owner,665048
Chevrolet,37909,CNG,Second Owner,400230
Nissan,183475,Petrol,First Owner,347091
